path	emotion
./urdu-language-speech-dataset/Angry/SM4_F24_A076.wav	anger
./urdu-language-speech-dataset/Sad/SM25_F32_S082.wav	sad
./urdu-language-speech-dataset/Sad/SM25_F33_S083.wav	sad
./urdu-language-speech-dataset/Angry/SM2_F27_A049.wav	anger
./urdu-language-speech-dataset/Sad/SM25_F18_S068.wav	sad
./urdu-language-speech-dataset/Angry/SM1_F14_A014.wav	anger
./urdu-language-speech-dataset/Sad/SM24_F13_S025.wav	sad
./urdu-language-speech-dataset/Angry/SM2_F25_A047.wav	anger
./urdu-language-speech-dataset/Happy/SM6_F2_H064.wav	happy
./urdu-language-speech-dataset/Happy/SM7_F5_H077.wav	happy
./urdu-language-speech-dataset/Sad/SM26_F2_S092.wav	sad
./urdu-language-speech-dataset/Sad/SM25_F40_S090.wav	sad
./urdu-language-speech-dataset/Sad/SM24_F36_S048.wav	sad
./urdu-language-speech-dataset/Sad/SM25_F36_S086.wav	sad
./urdu-language-speech-dataset/Sad/SM24_F2_S014.wav	sad
./urdu-language-speech-dataset/Neutral/SM5_F19_N047.wav	neutral
./urdu-language-speech-dataset/Angry/SM4_F23_A075.wav	anger
./urdu-language-speech-dataset/Sad/SM25_F10_S060.wav	sad
./urdu-language-speech-dataset/Neutral/SM21_F3_N017.wav	neutral
./urdu-language-speech-dataset/Happy/SM6_F10_H072.wav	happy
./urdu-language-speech-dataset/Angry/SM1_F20_A020.wav	anger
./urdu-language-speech-dataset/Sad/SM27_F2_S094.wav	sad
./urdu-language-speech-dataset/Neutral/SM5_F44_N072.wav	neutral
./urdu-language-speech-dataset/Angry/SM4_F26_A078.wav	anger
./urdu-language-speech-dataset/Angry/SM4_F13_A065.wav	anger
./urdu-language-speech-dataset/Sad/SM24_F11_S023.wav	sad
./urdu-language-speech-dataset/Angry/SM1_F18_A018.wav	anger
./urdu-language-speech-dataset/Happy/SM3_F2_H054.wav	happy
./urdu-language-speech-dataset/Happy/SM7_F9_H081.wav	happy
./urdu-language-speech-dataset/Neutral/SM5_F65_N093.wav	neutral
./urdu-language-speech-dataset/Happy/SM7_F17_H089.wav	happy
./urdu-language-speech-dataset/Happy/SM7_F12_H084.wav	happy
./urdu-language-speech-dataset/Sad/SM25_F8_S058.wav	sad
./urdu-language-speech-dataset/Neutral/SM20_F6_N010.wav	neutral
./urdu-language-speech-dataset/Sad/SM24_F32_S044.wav	sad
./urdu-language-speech-dataset/Neutral/SM3_F2_N022.wav	neutral
./urdu-language-speech-dataset/Neutral/SM20_F9_N013.wav	neutral
./urdu-language-speech-dataset/Happy/SM5_F3_H057.wav	happy
./urdu-language-speech-dataset/Neutral/SM5_F31_N059.wav	neutral
./urdu-language-speech-dataset/Sad/SM24_F33_S045.wav	sad
./urdu-language-speech-dataset/Neutral/SM5_F13_N041.wav	neutral
./urdu-language-speech-dataset/Neutral/SM20_F4_N08.wav	neutral
./urdu-language-speech-dataset/Sad/SM25_F15_S065.wav	sad
./urdu-language-speech-dataset/Happy/SF6_F5_H029.wav	happy
./urdu-language-speech-dataset/Angry/SM1_F9_A09.wav	anger
./urdu-language-speech-dataset/Neutral/SM5_F42_N070.wav	neutral
./urdu-language-speech-dataset/Neutral/SM20_F8_N012.wav	neutral
./urdu-language-speech-dataset/Neutral/SM5_F1_N029.wav	neutral
./urdu-language-speech-dataset/Sad/SF10_F2_S02.wav	sad
./urdu-language-speech-dataset/Angry/SM4_F21_A073.wav	anger
./urdu-language-speech-dataset/Sad/SM24_F23_S035.wav	sad
./urdu-language-speech-dataset/Angry/SM1_F22_A022.wav	anger
./urdu-language-speech-dataset/Angry/SM2_F22_A044.wav	anger
./urdu-language-speech-dataset/Sad/SM24_F12_S024.wav	sad
./urdu-language-speech-dataset/Happy/SF1_F11_H011.wav	happy
./urdu-language-speech-dataset/Angry/SM2_F21_A043.wav	anger
./urdu-language-speech-dataset/Sad/SM25_F26_S076.wav	sad
./urdu-language-speech-dataset/Happy/SF2_F1_H013.wav	happy
./urdu-language-speech-dataset/Happy/SF6_F10_H034.wav	happy
